SEER_Draw	Stage	Index	alive_start	died	lost	css_i	css_c
Gallbladder	I	48	1359	9	8	0.9933774834437086	0.5405118089740653
Gallbladder	I	49	1342	4	9	0.9970193740685543	0.5389007454599846
Gallbladder	I	50	1329	11	10	0.9917231000752446	0.5344403179204361
Gallbladder	I	51	1308	12	3	0.9908256880733946	0.5295371957376799
Gallbladder	I	52	1293	8	7	0.9938128383604021	0.5262608635134715
Gallbladder	I	53	1278	7	10	0.9945226917057903	0.5233783705208311
Gallbladder	I	54	1261	9	15	0.992862807295797	0.5196429182332123
Gallbladder	I	55	1237	9	9	0.9927243330638642	0.5158621694344258
Gallbladder	I	56	1219	6	5	0.9950779327317474	0.5133230611353228
Gallbladder	I	57	1208	5	10	0.9958609271523179	0.5111983795908885
Gallbladder	I	58	1193	4	7	0.9966471081307627	0.509484386700391
Gallbladder	I	59	1182	3	6	0.9974619289340102	0.5081912791199331
Gallbladder	I	60	1173	7	5	0.9940323955669225	0.5051585945898057
Gallbladder	I	61	1161	2	9	0.9982773471145564	0.504288381679229
Gallbladder	I	62	1150	8	14	0.9930434782608696	0.5007802885892865
Gallbladder	I	63	1128	6	10	0.9946808510638298	0.49811656364998175
Gallbladder	I	64	1112	4	10	0.9964028776978417	0.49632477744980197
Gallbladder	I	65	1098	4	12	0.9963570127504554	0.49451667261391924
Gallbladder	I	66	1082	7	16	0.9935304990757856	0.49131739654340406
Gallbladder	I	67	1059	2	8	0.9981114258734656	0.49038950722037594
Gallbladder	I	68	1049	4	6	0.996186844613918	0.4885195758296405
Gallbladder	I	69	1039	3	15	0.9971126082771896	0.4871090284499592
Gallbladder	I	70	1021	2	14	0.9980411361410382	0.48615484817875454
Gallbladder	I	71	1005	2	15	0.9980099502487563	0.48518737584407046
Gallbladder	I	72	988	4	20	0.9959514170040485	0.48322305448437786
Gallbladder	I	73	964	4	14	0.995850622406639	0.4812179795695049
Gallbladder	I	74	946	3	15	0.9968287526427061	0.4796919183235128
Gallbladder	I	75	928	3	16	0.9967672413793104	0.47814119013927736
Gallbladder	I	76	909	3	29	0.9966996699669967	0.47656316640944474
Gallbladder	I	77	877	2	21	0.9977194982896237	0.47547636329334564
Gallbladder	I	78	854	2	17	0.9976580796252927	0.47436283551045727
Gallbladder	I	79	835	2	19	0.9976047904191617	0.473226637102049
Gallbladder	I	80	814	1	21	0.9987714987714987	0.4726452775970096
Gallbladder	I	81	792	2	14	0.9974747474747475	0.47145172891620907
Gallbladder	I	82	776	1	17	0.9987113402061856	0.4708441880284305
Gallbladder	I	83	758	0	21	1	0.4708441880284305
Gallbladder	I	84	737	5	15	0.9932157394843962	0.46764985839458767
Gallbladder	I	85	717	0	11	1	0.46764985839458767
Gallbladder	I	86	706	0	26	1	0.46764985839458767
Gallbladder	I	87	680	2	6	0.9970588235294118	0.4662744176346036
Gallbladder	I	88	672	1	13	0.9985119047619048	0.4655805568940759
Gallbladder	I	89	658	2	19	0.9969604863221885	0.46416541842327325
Gallbladder	I	90	637	1	18	0.9984301412872841	0.4634367442970201
Gallbladder	I	91	618	3	16	0.9951456310679612	0.4611870513635394
Gallbladder	I	92	599	0	23	1	0.4611870513635394
Gallbladder	I	93	576	3	16	0.9947916666666666	0.45878503547102095
Gallbladder	I	94	557	0	20	1	0.45878503547102095
Gallbladder	I	95	537	0	17	1	0.45878503547102095
Gallbladder	I	96	520	0	18	1	0.45878503547102095
Gallbladder	I	97	502	0	13	1	0.45878503547102095
Gallbladder	I	98	489	0	18	1	0.45878503547102095
Gallbladder	I	99	471	1	16	0.9978768577494692	0.45781096957830114
Gallbladder	I	100	454	2	10	0.9955947136563876	0.4557941811660619
Gallbladder	I	101	442	0	10	1	0.4557941811660619
Gallbladder	I	102	432	1	13	0.9976851851851852	0.4547391020429924
Gallbladder	I	103	418	0	14	1	0.4547391020429924
Gallbladder	I	104	404	1	12	0.9975247524752475	0.4536135102062523
Gallbladder	I	105	391	0	10	1	0.4536135102062523
Gallbladder	I	106	381	2	11	0.994750656167979	0.4512323369243297
Gallbladder	I	107	368	0	11	1	0.4512323369243297
Gallbladder	I	108	357	0	10	1	0.4512323369243297
Gallbladder	I	109	347	0	8	1	0.4512323369243297
Gallbladder	I	110	339	1	12	0.9970501474926253	0.4499012680838449
Gallbladder	I	111	326	0	8	1	0.4499012680838449
Gallbladder	I	112	318	0	16	1	0.4499012680838449
Gallbladder	I	113	302	1	10	0.9966887417218543	0.448411528785554
Gallbladder	I	114	291	0	10	1	0.448411528785554
Gallbladder	I	115	281	1	9	0.99644128113879	0.4468157582204809
Gallbladder	I	116	271	1	13	0.996309963099631	0.44516699158498096
Gallbladder	I	117	257	0	5	1	0.44516699158498096
Gallbladder	I	118	252	1	14	0.996031746031746	0.4434004559040882
Gallbladder	I	119	237	1	10	0.9957805907172996	0.44152956790449294
Gallbladder	I	120	226	0	15	1	0.44152956790449294
Gallbladder	I	121	211	1	9	0.995260663507109	0.43943701071063274
Gallbladder	I	122	201	0	3	1	0.43943701071063274
Gallbladder	I	123	198	0	9	1	0.43943701071063274
Gallbladder	I	124	189	0	10	1	0.43943701071063274
Gallbladder	I	125	179	1	8	0.994413407821229	0.43698205534353424
Gallbladder	I	126	170	0	9	1	0.43698205534353424
Gallbladder	I	127	161	0	10	1	0.43698205534353424
Gallbladder	I	128	151	0	4	1	0.43698205534353424
Gallbladder	I	129	147	0	5	1	0.43698205534353424
Gallbladder	I	130	142	1	4	0.9929577464788732	0.433904716925622
Gallbladder	I	131	137	1	7	0.9927007299270073	0.43073752921083647
Gallbladder	I	132	129	0	4	1	0.43073752921083647
Gallbladder	I	133	125	0	6	1	0.43073752921083647
Gallbladder	I	134	119	0	8	1	0.43073752921083647
Gallbladder	I	135	111	1	4	0.990990990990991	0.4268570109296577
Gallbladder	I	136	106	0	7	1	0.4268570109296577
Gallbladder	I	137	99	0	8	1	0.4268570109296577
Gallbladder	I	138	91	1	6	0.989010989010989	0.42216627454581535
Gallbladder	I	139	84	1	1	0.9880952380952381	0.4171404855631271
Gallbladder	I	140	82	0	2	1	0.4171404855631271
Gallbladder	I	141	80	0	1	1	0.4171404855631271
Gallbladder	I	142	79	0	7	1	0.4171404855631271
Gallbladder	I	143	72	0	2	1	0.4171404855631271
Gallbladder	I	144	70	0	5	1	0.4171404855631271
Gallbladder	I	145	65	0	5	1	0.4171404855631271
Gallbladder	I	146	60	0	4	1	0.4171404855631271
Gallbladder	I	147	56	0	3	1	0.4171404855631271
Gallbladder	I	148	53	0	6	1	0.4171404855631271
Gallbladder	I	149	47	0	6	1	0.4171404855631271
Gallbladder	I	150	41	0	6	1	0.4171404855631271
Gallbladder	I	151	35	0	0	1	0.4171404855631271
Gallbladder	I	152	35	0	3	1	0.4171404855631271
Gallbladder	I	153	32	0	3	1	0.4171404855631271
Gallbladder	I	154	29	0	1	1	0.4171404855631271
Gallbladder	I	155	28	0	1	1	0.4171404855631271
Gallbladder	I	156	27	0	2	1	0.4171404855631271
Gallbladder	I	157	25	0	4	1	0.4171404855631271
Gallbladder	I	158	21	0	2	1	0.4171404855631271
Gallbladder	I	159	19	0	2	1	0.4171404855631271
Gallbladder	I	160	17	0	1	1	0.4171404855631271
Gallbladder	I	161	16	0	0	1	0.4171404855631271
Gallbladder	I	162	16	0	0	1	0.4171404855631271
Gallbladder	I	163	16	0	2	1	0.4171404855631271
Gallbladder	I	164	14	0	1	1	0.4171404855631271
Gallbladder	I	165	13	0	0	1	0.4171404855631271
Gallbladder	I	166	13	0	1	1	0.4171404855631271
Gallbladder	I	167	12	0	1	1	0.4171404855631271
Gallbladder	I	168	11	1	0	0.9090909090909091	0.37921862323920646
Gallbladder	I	169	10	0	0	1	0.37921862323920646
Gallbladder	I	170	10	0	2	1	0.37921862323920646
Gallbladder	I	171	8	0	2	1	0.37921862323920646
Gallbladder	I	172	6	0	0	1	0.37921862323920646
Gallbladder	I	173	6	0	0	1	0.37921862323920646
Gallbladder	I	174	6	0	0	1	0.37921862323920646
Gallbladder	I	175	6	0	1	1	0.37921862323920646
Gallbladder	I	176	5	0	0	1	0.37921862323920646
Gallbladder	I	177	5	0	1	1	0.37921862323920646
Gallbladder	I	178	4	0	1	1	0.37921862323920646
Gallbladder	I	179	3	0	3	1	0.37921862323920646
Gallbladder	II	1	3996	171	75	0.9572072072072072	0.9572072072072072
Gallbladder	II	2	3750	189	59	0.9496	0.908963963963964
Gallbladder	II	3	3502	151	34	0.9568817818389492	0.8697710574652323
Gallbladder	II	4	3317	125	32	0.962315345191438	0.8369940354021771
Gallbladder	II	5	3160	128	22	0.959493670886076	0.8030904795377851
Gallbladder	II	6	3010	121	24	0.9598006644518272	0.7708067758753027
Gallbladder	II	7	2865	102	12	0.9643979057591623	0.7433644403991139
Gallbladder	II	8	2751	105	18	0.9618320610687023	0.7149917518342622
Gallbladder	II	9	2628	93	10	0.9646118721461188	0.6896895323058808
Gallbladder	II	10	2525	96	16	0.961980198019802	0.6634676728597958
Gallbladder	II	11	2413	107	8	0.9556568586821385	0.6340474320823412
Gallbladder	II	12	2298	99	10	0.9569190600522193	0.6067320727367572
Gallbladder	II	13	2189	108	8	0.9506624029237094	0.5767973701988085
Gallbladder	II	14	2073	100	14	0.9517607332368548	0.5489730879895076
Gallbladder	II	15	1959	72	5	0.9632465543644717	0.5287964354447171
Gallbladder	II	16	1882	80	11	0.9574920297555791	0.5063183723014772
Gallbladder	II	17	1791	48	3	0.9731993299832495	0.49274870068200716
Gallbladder	II	18	1740	54	7	0.9689655172413794	0.47745649962635867
Gallbladder	II	19	1679	42	9	0.9749851101846337	0.46551297789657486
Gallbladder	II	20	1628	60	7	0.9631449631449631	0.4483564799396986
Gallbladder	II	21	1561	66	3	0.9577194106342088	0.42939970372187664
Gallbladder	II	22	1492	52	10	0.9651474530831099	0.41443403040181126
Gallbladder	II	23	1430	47	3	0.9671328671328672	0.40081277205993354
Gallbladder	II	24	1380	50	3	0.9637681159420289	0.38629057017370405
Gallbladder	II	25	1327	38	2	0.9713639788997739	0.37522874525539146
Gallbladder	II	26	1287	46	6	0.9642579642579643	0.36181730603103407
Gallbladder	II	27	1235	28	3	0.977327935222672	0.35361416063114015
Gallbladder	II	28	1204	37	4	0.9692691029900332	0.34274728027951873
Gallbladder	II	29	1163	32	5	0.9724849527085124	0.33331657265359904
Gallbladder	II	30	1126	32	9	0.9715808170515098	0.32384398799559266
Gallbladder	II	31	1085	25	7	0.9769585253456221	0.31638214495421957
Gallbladder	II	32	1053	23	4	0.9781576448243114	0.3094716137728833
Gallbladder	II	33	1026	17	5	0.9834307992202729	0.3043439164686543
Gallbladder	II	34	1004	27	3	0.9731075697211156	0.29615936891421835
Gallbladder	II	35	974	12	7	0.9876796714579056	0.29251058818837583
Gallbladder	II	36	955	11	7	0.9884816753926702	0.2891413562825411
Gallbladder	II	37	937	17	4	0.9818569903948773	0.2838954618782688
Gallbladder	II	38	916	13	8	0.9858078602620087	0.27986637781231083
Gallbladder	II	39	895	17	1	0.9810055865921787	0.2745504801331943
Gallbladder	II	40	877	12	9	0.9863169897377423	0.270793803096024
Gallbladder	II	41	856	10	8	0.9883177570093458	0.2676303240878929
Gallbladder	II	42	838	7	4	0.9916467780429594	0.265394748588352
Gallbladder	II	43	827	15	5	0.9818621523579202	0.2605810590734484
Gallbladder	II	44	807	11	6	0.9863692688971499	0.25702914872672233
Gallbladder	II	45	790	11	9	0.9860759493670886	0.25345026184571734
Gallbladder	II	46	770	10	8	0.987012987012987	0.25015870000356516
Gallbladder	II	47	752	10	8	0.9867021276595744	0.24683212154607095
Gallbladder	II	48	734	8	3	0.989100817438692	0.24414185319134538
Gallbladder	II	49	723	6	6	0.991701244813278	0.24211577972087778
Gallbladder	II	50	711	14	13	0.980309423347398	0.23734838040147935
Gallbladder	II	51	684	4	8	0.9941520467836258	0.2359603781769093
Gallbladder	II	52	672	7	7	0.9895833333333334	0.23350245757089982
Gallbladder	II	53	658	5	5	0.9924012158054711	0.23172812278692642
Gallbladder	II	54	648	4	4	0.9938271604938271	0.23029770227589602
Gallbladder	II	55	640	8	10	0.9875	0.2274189809974473
Gallbladder	II	56	622	6	3	0.9903536977491961	0.22522522876917614
Gallbladder	II	57	613	3	9	0.9951060358890701	0.2241229845827038
Gallbladder	II	58	601	3	8	0.9950083194675541	0.22300423424368865
Gallbladder	II	59	590	5	7	0.9915254237288136	0.22111436785179298
Gallbladder	II	60	578	4	7	0.9930795847750865	0.2195841646140643
Gallbladder	II	61	567	2	9	0.9964726631393298	0.21880961729620166
Gallbladder	II	62	556	6	11	0.9892086330935251	0.216448362433293
Gallbladder	II	63	539	4	8	0.9925788497217068	0.21484206660818506
Gallbladder	II	64	527	1	5	0.9981024667931688	0.2144343966525718
Gallbladder	II	65	521	3	8	0.9942418426103646	0.21319964964689478
Gallbladder	II	66	510	1	5	0.9980392156862745	0.2127816111181754
Gallbladder	II	67	504	3	10	0.9940476190476191	0.21151505390913863
Gallbladder	II	68	491	7	10	0.9857433808553971	0.2084995643422059
Gallbladder	II	69	474	1	14	0.9978902953586498	0.20805969184359366
Gallbladder	II	70	459	6	9	0.9869281045751634	0.20533995730969049
Gallbladder	II	71	444	4	9	0.990990990990991	0.20349004778437796
Gallbladder	II	72	431	2	13	0.9953596287703016	0.20254577842110938
Gallbladder	II	73	416	4	7	0.9903846153846154	0.20059822285936793
Gallbladder	II	74	405	3	8	0.9925925925925926	0.1991123100974467
Gallbladder	II	75	394	1	9	0.9974619289340102	0.19860694890430597
Gallbladder	II	76	384	6	7	0.984375	0.1955037153276762
Gallbladder	II	77	371	1	8	0.9973045822102425	0.1949767511354183
Gallbladder	II	78	362	1	9	0.9972375690607734	0.19443814132565193
Gallbladder	II	79	352	2	1	0.9943181818181818	0.1933333791590289
Gallbladder	II	80	349	2	4	0.994269340974212	0.19222545148476514
Gallbladder	II	81	343	1	4	0.9970845481049563	0.19166502742795824
Gallbladder	II	82	338	4	5	0.9881656804733728	0.18939680225129601
Gallbladder	II	83	329	2	7	0.993920972644377	0.18824545390934286
Gallbladder	II	84	320	3	2	0.990625	0.18648065277894277
Gallbladder	II	85	315	1	4	0.9968253968253968	0.18588865070662866
Gallbladder	II	86	310	1	6	0.9967741935483871	0.18528900989789762
Gallbladder	II	87	303	3	2	0.9900990099009901	0.18345446524544318
Gallbladder	II	88	298	1	2	0.9966442953020134	0.18283884623455243
Gallbladder	II	89	295	1	6	0.9966101694915255	0.18221905353545226
Gallbladder	II	90	288	0	3	1	0.18221905353545226
Gallbladder	II	91	285	0	4	1	0.18221905353545226
Gallbladder	II	92	281	2	9	0.9928825622775801	0.18092212077007538
Gallbladder	II	93	270	1	6	0.9962962962962963	0.18025203884129734
Gallbladder	II	94	263	1	1	0.9961977186311787	0.179566669872319
Gallbladder	II	95	261	1	5	0.9961685823754789	0.17887867496859364
Gallbladder	II	96	255	3	7	0.9882352941176471	0.17677421996896314
Gallbladder	II	97	245	1	2	0.9959183673469387	0.1760526925405184
Gallbladder	II	98	242	0	3	1	0.1760526925405184
Gallbladder	II	99	239	0	6	1	0.1760526925405184
Gallbladder	II	100	233	2	4	0.9914163090128756	0.17454151063029935
Gallbladder	II	101	227	1	3	0.9955947136563876	0.1737726052971262
Gallbladder	II	102	223	1	1	0.9955156950672646	0.17299335594601803
Gallbladder	II	103	221	2	1	0.9909502262443439	0.1714278052134749
Gallbladder	II	104	218	2	3	0.9908256880733946	0.1698550730555531
Gallbladder	II	105	213	0	7	1	0.1698550730555531
Gallbladder	II	106	206	0	7	1	0.1698550730555531
Gallbladder	II	107	199	1	4	0.9949748743718593	0.16900152997487192
Gallbladder	II	108	194	0	2	1	0.16900152997487192
Gallbladder	II	109	192	0	4	1	0.16900152997487192
Gallbladder	II	110	188	1	3	0.9946808510638298	0.16810258566649494
Gallbladder	II	111	184	1	4	0.9945652173913043	0.1671889846574379
Gallbladder	II	112	179	1	4	0.994413407821229	0.166254967983374
Gallbladder	II	113	174	1	7	0.9942528735632183	0.16529947966163047
Gallbladder	II	114	166	1	5	0.9939759036144579	0.16430369966366884
Gallbladder	II	115	160	2	6	0.9875	0.162249903417873
Gallbladder	II	116	152	0	2	1	0.162249903417873
Gallbladder	II	117	150	0	4	1	0.162249903417873
Gallbladder	II	118	146	0	4	1	0.162249903417873
Gallbladder	II	119	142	1	6	0.9929577464788732	0.161107298464226
Gallbladder	II	120	135	2	8	0.9851851851851852	0.15872052367216338
Gallbladder	II	121	125	0	2	1	0.15872052367216338
Gallbladder	II	122	123	0	7	1	0.15872052367216338
Gallbladder	II	123	116	0	5	1	0.15872052367216338
Gallbladder	II	124	111	1	8	0.990990990990991	0.15729060904448622
Gallbladder	II	125	102	1	3	0.9901960784313726	0.15574854424993245
Gallbladder	II	126	98	1	7	0.9897959183673469	0.15415927339023927
Gallbladder	II	127	90	0	5	1	0.15415927339023927
Gallbladder	II	128	85	1	9	0.9882352941176471	0.15234563487976585
Gallbladder	II	129	75	0	2	1	0.15234563487976585
Gallbladder	II	130	73	0	0	1	0.15234563487976585
Gallbladder	II	131	73	2	3	0.9726027397260274	0.1481717818693613
Gallbladder	II	132	68	1	0	0.9852941176470589	0.14599278507716484
Gallbladder	II	133	67	0	6	1	0.14599278507716484
Gallbladder	II	134	61	0	4	1	0.14599278507716484
Gallbladder	II	135	57	0	5	1	0.14599278507716484
Gallbladder	II	136	52	1	1	0.9807692307692307	0.1431852315179886
Gallbladder	II	137	50	0	3	1	0.1431852315179886
Gallbladder	II	138	47	1	1	0.9787234042553191	0.1401387372303718
Gallbladder	II	139	45	0	3	1	0.1401387372303718
Gallbladder	II	140	42	0	2	1	0.1401387372303718
Gallbladder	II	141	40	0	2	1	0.1401387372303718
Gallbladder	II	142	38	0	4	1	0.1401387372303718
Gallbladder	II	143	34	0	2	1	0.1401387372303718
Gallbladder	II	144	32	0	0	1	0.1401387372303718
Gallbladder	II	145	32	0	2	1	0.1401387372303718
Gallbladder	II	146	30	0	2	1	0.1401387372303718
Gallbladder	II	147	28	0	3	1	0.1401387372303718
Gallbladder	II	148	25	0	4	1	0.1401387372303718
Gallbladder	II	149	21	0	1	1	0.1401387372303718
Gallbladder	II	150	20	0	1	1	0.1401387372303718
Gallbladder	II	151	19	0	0	1	0.1401387372303718
Gallbladder	II	152	19	0	1	1	0.1401387372303718
Gallbladder	II	153	18	0	0	1	0.1401387372303718
Gallbladder	II	154	18	0	4	1	0.1401387372303718
Gallbladder	II	155	14	0	1	1	0.1401387372303718
Gallbladder	II	156	13	0	1	1	0.1401387372303718
Gallbladder	II	157	12	0	0	1	0.1401387372303718
Gallbladder	II	158	12	0	1	1	0.1401387372303718
Gallbladder	II	159	11	0	0	1	0.1401387372303718
Gallbladder	II	160	11	0	1	1	0.1401387372303718
Gallbladder	II	161	10	0	0	1	0.1401387372303718
Gallbladder	II	162	10	0	0	1	0.1401387372303718
Gallbladder	II	163	10	0	0	1	0.1401387372303718
Gallbladder	II	164	10	0	0	1	0.1401387372303718
Gallbladder	II	165	10	1	0	0.9	0.12612486350733462
Gallbladder	II	166	9	0	2	1	0.12612486350733462
Gallbladder	II	167	7	0	0	1	0.12612486350733462
Gallbladder	II	168	7	0	1	1	0.12612486350733462
Gallbladder	II	169	6	0	0	1	0.12612486350733462
Gallbladder	II	170	6	0	0	1	0.12612486350733462
Gallbladder	II	171	6	0	1	1	0.12612486350733462
Gallbladder	II	172	5	0	1	1	0.12612486350733462
Gallbladder	II	173	4	0	0	1	0.12612486350733462
Gallbladder	II	174	4	0	0	1	0.12612486350733462
Gallbladder	II	175	4	0	0	1	0.12612486350733462
Gallbladder	II	176	4	0	1	1	0.12612486350733462
Gallbladder	II	177	3	0	1	1	0.12612486350733462
Gallbladder	II	178	2	0	0	1	0.12612486350733462
Gallbladder	II	179	2	0	2	1	0.12612486350733462
Gallbladder	III	1	1344	74	47	0.9449404761904762	0.9449404761904762
Gallbladder	III	2	1223	50	26	0.9591169255928046	0.9063084043920102
Gallbladder	III	3	1147	37	16	0.967741935483871	0.8770726494116229
Gallbladder	III	4	1094	34	13	0.9689213893967094	0.8498144500697625
Gallbladder	III	5	1047	26	9	0.9751671442215855	0.8287111303927674
Gallbladder	III	6	1012	35	2	0.9654150197628458	0.800050172325824
Gallbladder	III	7	975	22	7	0.9774358974358974	0.7819977581810361
Gallbladder	III	8	946	35	6	0.9630021141649049	0.7530654944005538
Gallbladder	III	9	905	39	5	0.9569060773480663	0.7206129482330161
Gallbladder	III	10	861	52	5	0.9396051103368177	0.6770916087346227
Gallbladder	III	11	804	54	6	0.9328358208955224	0.6316153066554316
Gallbladder	III	12	744	32	3	0.956989247311828	0.6044490569068109
Gallbladder	III	13	709	31	0	0.9562764456981664	0.5780203957444539
Gallbladder	III	14	678	26	3	0.9616519174041298	0.5558544218663479
Gallbladder	III	15	649	25	2	0.9614791987673343	0.5344424641673361
Gallbladder	III	16	622	41	0	0.9340836012861736	0.4992139416096821
Gallbladder	III	17	581	53	3	0.9087779690189328	0.453674631961983
Gallbladder	III	18	525	24	3	0.9542857142857143	0.4329352202151495
Gallbladder	III	19	498	26	0	0.9477911646586346	0.410332176589459
Gallbladder	III	20	472	26	1	0.9449152542372882	0.38772913296376843
Gallbladder	III	21	445	19	1	0.9573033707865168	0.3711744059383491
Gallbladder	III	22	425	13	2	0.9694117647058823	0.35982083587435254
Gallbladder	III	23	410	19	2	0.9536585365853658	0.34314621177285815
Gallbladder	III	24	389	19	2	0.9511568123393316	0.326385856956189
Gallbladder	III	25	368	17	0	0.9538043478260869	0.3113082494337563
Gallbladder	III	26	351	12	3	0.9658119658119658	0.300665232359098
Gallbladder	III	27	336	12	3	0.9642857142857143	0.28992718834627307
Gallbladder	III	28	321	10	2	0.9688473520249221	0.2808951887093175
Gallbladder	III	29	309	13	1	0.9579288025889967	0.2690775917733268
Gallbladder	III	30	295	9	0	0.9694915254237289	0.26086844490566596
Gallbladder	III	31	286	6	0	0.9790209790209791	0.2553956803272254
Gallbladder	III	32	280	14	2	0.95	0.24262589631086418
Gallbladder	III	33	264	10	1	0.9621212121212122	0.23343552145060417
Gallbladder	III	34	253	8	3	0.9683794466403162	0.22605416108852971
Gallbladder	III	35	242	5	4	0.9793388429752066	0.22138362057017166
Gallbladder	III	36	233	9	1	0.9613733905579399	0.21283232192153842
Gallbladder	III	37	223	3	0	0.9865470852017937	0.20996910682842354
Gallbladder	III	38	220	6	1	0.9727272727272728	0.2042426766421938
Gallbladder	III	39	213	2	1	0.9906103286384976	0.20232490503053002
Gallbladder	III	40	210	0	2	1	0.20232490503053002
Gallbladder	III	41	208	2	1	0.9903846153846154	0.20037947325139033
Gallbladder	III	42	205	7	2	0.9658536585365853	0.1935372473354892
Gallbladder	III	43	196	1	1	0.9948979591836735	0.19254981240010405
Gallbladder	III	44	194	2	2	0.9896907216494846	0.19056476278773182
Gallbladder	III	45	190	2	2	0.9894736842105263	0.188558817916282
Gallbladder	III	46	186	3	0	0.9838709677419355	0.1855175466595678
Gallbladder	III	47	183	5	0	0.9726775956284153	0.18044876123171075
Gallbladder	III	48	178	1	2	0.9943820224719101	0.17943500414613933
Gallbladder	III	49	175	2	0	0.9885714285714285	0.17738431838446916
Gallbladder	III	50	173	3	2	0.9826589595375722	0.1743082897419639
Gallbladder	III	51	168	4	0	0.9761904761904762	0.17015809236715523
Gallbladder	III	52	164	1	1	0.9939024390243902	0.16912054302345308
Gallbladder	III	53	162	1	3	0.9938271604938271	0.1680765890541725
Gallbladder	III	54	158	1	1	0.9936708860759493	0.16701281317408279
Gallbladder	III	55	156	3	2	0.9807692307692307	0.16380102830535043
Gallbladder	III	56	151	1	1	0.9933774834437086	0.16271625328346068
Gallbladder	III	57	149	5	3	0.9664429530201343	0.15725597632763985
Gallbladder	III	58	141	3	2	0.9787234042553191	0.15391010449088155
Gallbladder	III	59	136	1	2	0.9926470588235294	0.15277841254609567
Gallbladder	III	60	133	0	1	1	0.15277841254609567
Gallbladder	III	61	132	1	2	0.9924242424242424	0.15162100032983739
Gallbladder	III	62	129	1	2	0.9922480620155039	0.1504456437381332
Gallbladder	III	63	126	1	3	0.9920634920634921	0.14925163069259248
Gallbladder	III	64	122	3	2	0.9754098360655737	0.14558150862638117
Gallbladder	III	65	117	1	1	0.9914529914529915	0.1443372222278651
Gallbladder	III	66	115	0	0	1	0.1443372222278651
